Veldnaam;Veldnaam_export;In_gebruik;Veldtype;p_na;lower;upper;pattern;Uniek;Percentages;Distribution;Opmerkingen
NAE_Mate_internationale_orientatie_opleiding;v25f;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Precies voldoende internationale oriëntatie: (61.06%) | Te weinig internationale oriëntatie: (26.56%) | Te veel internationale oriëntatie: ( 6.21%) | Veel te weinig internationale oriëntatie: ( 4.38%) | Veel te veel internationale oriëntatie: ( 0.97%) | Onbekend: ( 0.82%);NA;
NAE_Interdisciplinariteit;v25g;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Precies voldoende interdisciplinariteit: (50.27%) | Te weinig interdisciplinariteit: (40.36%) | Veel te weinig interdisciplinariteit: ( 4.40%) | Te veel interdisciplinariteit: ( 3.81%) | Onbekend: ( 0.82%) | Veel te veel interdisciplinariteit: ( 0.34%);NA;
NAE_In_welke_mate_master_goede_basis_vinden_baan;v26;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;In sterke mate: (38.11%) | In enige mate: (26.31%) | In zeer sterke mate: (21.29%) | In geringe mate: ( 9.33%) | In zeer geringe mate: ( 3.97%) | Onbekend: ( 0.99%);NA;
NAE_In_welke_mate_master_goede_basiis_verder_ontwikkelen_kennis;v27;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;In sterke mate: (50.91%) | In enige mate: (22.76%) | In zeer sterke mate: (20.27%) | In geringe mate: ( 4.01%) | In zeer geringe mate: ( 1.07%) | Onbekend: ( 0.99%);NA;
NAE_Voorbereiding_betreden_arbeidsmarkt_praktische_vaardigheden;v28a;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Ontevreden: (35.5%) | Niet ontevreden / niet tevreden: (29.7%) | Tevreden: (16.9%) | Zeer ontevreden: (13.0%) | Zeer tevreden: ( 3.3%) | Onbekend: ( 1.5%);NA;
NAE_Voorbereiding_betreden_arbeidsmarkt_vaardigheden;v28b;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Tevreden: (32.2%) | Niet ontevreden / niet tevreden: (30.1%) | Ontevreden: (23.5%) | Zeer ontevreden: ( 6.9%) | Zeer tevreden: ( 5.7%) | Onbekend: ( 1.5%);NA;
NAE_Voorbereiding_contact_met_arbeidsmarkt;v28c;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet ontevreden / niet tevreden: (28.0%) | Tevreden: (27.7%) | Ontevreden: (25.8%) | Zeer ontevreden: ( 9.9%) | Zeer tevreden: ( 7.2%) | Onbekend: ( 1.5%);NA;
NAE_Voorbereiding_kennis_docenten_arbeidsmarkt;v28d;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet ontevreden / niet tevreden: (37.0%) | Tevreden: (31.4%) | Ontevreden: (16.8%) | Zeer tevreden: ( 8.0%) | Zeer ontevreden: ( 5.3%) | Onbekend: ( 1.5%);NA;
NAE_Voorbereiding_voorlichting_beroepsmogelijkheden;v28e;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet ontevreden / niet tevreden: (31.7%) | Ontevreden: (27.3%) | Tevreden: (24.9%) | Zeer ontevreden: (10.4%) | Zeer tevreden: ( 4.1%) | Onbekend: ( 1.5%);NA;
NAE_Opnieuw_kiezen;v31;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Ja, dezelfde opleiding aan dezelfde universiteit: (77.1%) | Nee, een andere opleiding aan dezelfde universiteit namelijk:: ( 8.2%) | Nee, een andere opleiding aan een andere universiteit, namelijk:: ( 6.2%) | Ja, dezelfde opleiding maar aan een andere universiteit, namelijk:: ( 4.7%) | Nee, ik zou niet gaan studeren: ( 2.2%) | Onbekend: ( 1.6%);NA;
NAE_Aanraden;v32;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Ja, ik denk het wel: (38.4%) | Ja, zeker wel: (36.0%) | Misschien: (17.1%) | Nee, ik denk het niet: ( 4.7%) | Nee zeker niet: ( 1.9%) | Onbekend: ( 1.8%);NA;
NAE_Corona_nieuwe_opleiding_begonnen;corona_v1__1;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (52%) | Nee: (20%) | Ja: (17%) | Onbekend: (11%);NA;
NAE_Corona_vroegtijdig_gestopt_opleiding;corona_v1__2;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.89%) | Nee: (36.75%) | Onbekend: (10.62%) | Ja: ( 0.73%);NA;
NAE_Corona_begonnen_omscholingstraject;corona_v1__3;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.89%) | Nee: (37.00%) | Onbekend: (10.62%) | Ja: ( 0.48%);NA;
NAE_Corona_betaalde_baan_gevonden;corona_v1__4;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (52%) | Ja: (21%) | Nee: (16%) | Onbekend: (11%);NA;
NAE_Corona_andere_branch_gaan_werken;corona_v1__5;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.9%) | Nee: (32.8%) | Onbekend: (10.6%) | Ja: ( 4.7%);NA;
NAE_Corona_arbeidscontract_niet_verlengd;corona_v1__6;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.9%) | Nee: (35.8%) | Onbekend: (10.6%) | Ja: ( 1.7%);NA;
NAE_Corona_ontslagen;corona_v1__7;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.89%) | Nee: (36.81%) | Onbekend: (10.62%) | Ja: ( 0.67%);NA;
NAE_Corona_ontslag_genomen;corona_v1__8;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.9%) | Nee: (32.0%) | Onbekend: (10.6%) | Ja: ( 5.5%);NA;
NAE_Corona_begonnen_stage_traineeship;corona_v1__9;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (52%) | Nee: (25%) | Ja: (12%) | Onbekend: (11%);NA;
NAE_Corona_gestopt_stage_traineership;corona_v1__10;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.9%) | Nee: (33.9%) | Onbekend: (10.6%) | Ja: ( 3.6%);NA;
NAE_Corona_begonnen_zelfstandig_werken;corona_v1__11;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.9%) | Nee: (35.9%) | Onbekend: (10.6%) | Ja: ( 1.6%);NA;
NAE_Corona_gestopt_zelfstandig_werken;corona_v1__12;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.89%) | Nee: (36.94%) | Onbekend: (10.62%) | Ja: ( 0.54%);NA;
NAE_Corona_begonnen_vrijwilligerswerk;corona_v1__13;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.9%) | Nee: (33.4%) | Onbekend: (10.6%) | Ja: ( 4.1%);NA;
NAE_Corona_gestopt_vrijwilligerswerk;corona_v1__14;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.9%) | Nee: (34.7%) | Onbekend: (10.6%) | Ja: ( 2.8%);NA;
NAE_Corona_geen_veranderingen;corona_v1__15;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.9%) | Nee: (30.9%) | Onbekend: (10.6%) | Ja: ( 6.6%);NA;
NAE_Corona_nieuwe_opleiding_begonnen_gevolg;corona_v2a;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.89%) | Doorverwijzing: (20.14%) | Niet: (12.81%) | Onbekend: (10.63%) | In enige mate: ( 1.31%) | In zeer geringe mate: ( 1.05%) | In sterke mate: ( 0.85%) | In zeer sterke mate: ( 0.71%) | In geringe mate: ( 0.60%);NA;
NAE_Corona_vroegtijdig_gestopt_opleiding_gevolg;corona_v2b;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.895%) | Doorverwijzing: (36.750%) | Onbekend: (10.634%) | In zeer sterke mate: ( 0.192%) | Niet: ( 0.180%) | In enige mate: ( 0.156%) | In sterke mate: ( 0.108%) | In geringe mate: ( 0.060%) | In zeer geringe mate: ( 0.024%);NA;
NAE_Corona_begonnen_omscholingstraject_gevolg;corona_v2c;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.895%) | Doorverwijzing: (37.002%) | Onbekend: (10.622%) | Niet: ( 0.241%) | In enige mate: ( 0.072%) | In zeer sterke mate: ( 0.060%) | In zeer geringe mate: ( 0.048%) | In geringe mate: ( 0.036%) | In sterke mate: ( 0.024%);NA;
NAE_Corona_betaalde_baan_gevonden_gevolg;corona_v2d;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.89%) | Niet: (17.45%) | Doorverwijzing: (16.14%) | Onbekend: (10.67%) | In zeer geringe mate: ( 1.09%) | In enige mate: ( 0.78%) | In sterke mate: ( 0.71%) | In geringe mate: ( 0.70%) | In zeer sterke mate: ( 0.55%);NA;
NAE_Corona_andere_branch_gaan_werken_gevolg;corona_v2e;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.89%) | Doorverwijzing: (32.77%) | Onbekend: (10.65%) | Niet: ( 2.85%) | In zeer geringe mate: ( 0.41%) | In zeer sterke mate: ( 0.41%) | In sterke mate: ( 0.38%) | In enige mate: ( 0.35%) | In geringe mate: ( 0.29%);NA;
NAE_Corona_arbeidscontract_niet_verlengd_gevolg;corona_v2f;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.895%) | Doorverwijzing: (35.775%) | Onbekend: (10.622%) | Niet: ( 0.842%) | In zeer sterke mate: ( 0.337%) | In enige mate: ( 0.241%) | In sterke mate: ( 0.144%) | In zeer geringe mate: ( 0.084%) | In geringe mate: ( 0.060%);NA;
NAE_Corona_ontslagen_gevolg;corona_v2g;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.895%) | Doorverwijzing: (36.810%) | Onbekend: (10.622%) | Niet: ( 0.313%) | In zeer sterke mate: ( 0.265%) | In enige mate: ( 0.036%) | In sterke mate: ( 0.036%) | In geringe mate: ( 0.012%) | In zeer geringe mate: ( 0.012%);NA;
NAE_Corona_ontslag_genomen_gevolg;corona_v2h;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.89%) | Doorverwijzing: (32.01%) | Onbekend: (10.65%) | Niet: ( 3.95%) | In enige mate: ( 0.38%) | In zeer geringe mate: ( 0.37%) | In zeer sterke mate: ( 0.28%) | In geringe mate: ( 0.26%) | In sterke mate: ( 0.20%);NA;
NAE_Corona_begonnen_stage_traineeship_gevolg;corona_v2i;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.89%) | Doorverwijzing: (25.01%) | Onbekend: (10.65%) | Niet: (10.22%) | In enige mate: ( 0.59%) | In zeer geringe mate: ( 0.55%) | In geringe mate: ( 0.51%) | In sterke mate: ( 0.32%) | In zeer sterke mate: ( 0.25%);NA;
NAE_Corona_gestopt_stage_traineership_gevolg;corona_v2j;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.89%) | Doorverwijzing: (33.91%) | Onbekend: (10.65%) | Niet: ( 2.73%) | In zeer sterke mate: ( 0.35%) | In enige mate: ( 0.18%) | In geringe mate: ( 0.12%) | In sterke mate: ( 0.11%) | In zeer geringe mate: ( 0.06%);NA;
NAE_Corona_begonnen_zelfstandig_werken_gevolg;corona_v2k;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.895%) | Doorverwijzing: (35.884%) | Onbekend: (10.634%) | Niet: ( 0.938%) | In enige mate: ( 0.217%) | In zeer sterke mate: ( 0.120%) | In geringe mate: ( 0.108%) | In sterke mate: ( 0.108%) | In zeer geringe mate: ( 0.096%);NA;
NAE_Corona_gestopt_zelfstandig_werken_gevolg;corona_v2l;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.895%) | Doorverwijzing: (36.942%) | Onbekend: (10.622%) | Niet: ( 0.229%) | In zeer sterke mate: ( 0.144%) | In sterke mate: ( 0.060%) | In enige mate: ( 0.036%) | In geringe mate: ( 0.036%) | In zeer geringe mate: ( 0.036%);NA;
NAE_Corona_begonnen_vrijwilligerswerk_gevolg;corona_v2m;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.89%) | Doorverwijzing: (33.36%) | Onbekend: (10.65%) | Niet: ( 2.55%) | In sterke mate: ( 0.43%) | In enige mate: ( 0.36%) | In zeer geringe mate: ( 0.29%) | In zeer sterke mate: ( 0.28%) | In geringe mate: ( 0.19%);NA;
NAE_Corona_gestopt_vrijwilligerswerk_gevolg;corona_v2n;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.89%) | Doorverwijzing: (34.67%) | Onbekend: (10.63%) | Niet: ( 1.80%) | In zeer sterke mate: ( 0.34%) | In enige mate: ( 0.22%) | In sterke mate: ( 0.18%) | In geringe mate: ( 0.16%) | In zeer geringe mate: ( 0.11%);NA;
NAE_Corona_effect_op_afronden_master;corona_v3a;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.89%) | Zowel negatief als positief effect: (12.29%) | Negatief effect: (10.73%) | Onbekend: (10.69%) | Geen effect: ( 6.07%) | Zeer negatief effect: ( 2.97%) | Positief effect: ( 2.71%) | Zeer positief effect: ( 1.21%) | Weet niet: ( 1.06%) | Niet van toepassing: ( 0.36%);NA;
NAE_Corona_effect_op_zoektocht_betaalde_baan;corona_v3b;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Niet gevraagd: (51.89%) | Geen effect: (20.70%) | Onbekend: (10.72%) | Negatief effect: ( 3.92%) | Zowel negatief als positief effect: ( 3.48%) | Weet niet: ( 3.24%) | Niet van toepassing: ( 2.59%) | Positief effect: ( 1.79%) | Zeer negatief effect: ( 1.26%) | Zeer positief effect: ( 0.41%);NA;
n_kenmerk_wf;n_kenmerk_wf;TRUE;subset;0,00000000000000;NA;NA;NA;FALSE;Croho en regio: ( 99.904%) | Croho: (  0.096%);NA;
wf;wf;TRUE;numeric;0,00000000000000;1;39;NA;FALSE;6.56277056277056: ( 2.8%) | 6.81363636363636: ( 2.6%) | 7.11864406779661: ( 2.1%) | 5.74269005847953: ( 2.1%) | 6.54032258064516: ( 1.5%) | 5.29245283018868: ( 1.3%) | 5.66037735849057: ( 1.3%) | 7.48039215686275: ( 1.2%) | 10.1326530612245: ( 1.2%) | 6: ( 1.1%) | Other: (82.8%);Q1 = 4.70588235294118  | median = 5.74269005847953  | Q3 =  7.04545454545455  | mean = 6.14  | stdev = 2.29;
